--- ROOT: c:\Users\Rom\Documents\GitHub\Football-site ---
C:\Users\Rom\Documents\GitHub\Football-site\Football Channel\README.md:1:# Football Channel
C:\Users\Rom\Documents\GitHub\Football-site\Football Channel\README.md:7:From this repo folder (`Football Channel`), use PowerShell:
C:\Users\Rom\Documents\GitHub\Football-site\Football Channel\README.md:10:& "c:\Users\Rom\Documents\GitHub\Football-site\Football Channel\Main Runner - Career Path - Regular\run_site.bat" --no-browser
C:\Users\Rom\Documents\GitHub\Football-site\Football Channel\README.md:11:& "c:\Users\Rom\Documents\GitHub\Football-site\Football Channel\Main Runner - Lineups - Regular\run_site.bat" --no-browser
--- ROOT: c:\Users\Rom\Documents\GitHub\Football Channel ---
C:\Users\Rom\Documents\GitHub\Football Channel\README.md:1:# Footbal channel
C:\Users\Rom\Documents\GitHub\Football Channel\README.md:3:Dual-site football quiz workspace with two independent web runners:
C:\Users\Rom\Documents\GitHub\Football Channel\README.md:18:& "c:\Users\Rom\Desktop\Footbal channel\Main Runner - Career Path\run_site.bat" --no-browser
C:\Users\Rom\Documents\GitHub\Football Channel\README.md:19:& "c:\Users\Rom\Desktop\Footbal channel\Main Runner - Lineups\run_site.bat" --no-browser
C:\Users\Rom\Documents\GitHub\Football Channel\.cursor\skills\main-runner-maintainer\SKILL.md:3:description: Maintain the Football Channel dual-runner project with zero-regression refactors. Use when editing Main Runner - Career Path or Main Runner - Lineups, updating app structure, or mirroring safe improvements across both folders.
C:\Users\Rom\Documents\GitHub\Football Channel\.venv\lib\python3.11\site-packages\pip\_vendor\rich\_emoji_codes.py:360:    "american_football": "🏈",
C:\Users\Rom\Documents\GitHub\Football Channel\.venv\lib\python3.11\site-packages\pip\_vendor\rich\_emoji_codes.py:2078:    "rugby_football": "🏉",
C:\Users\Rom\Documents\GitHub\Football Channel\.venv\lib\python3.11\site-packages\pip\_vendor\rich\_emoji_codes.py:2814:    "football": "🏈",
C:\Users\Rom\Documents\GitHub\Football Channel\.venv-squad\lib\python3.11\site-packages\pip\_vendor\rich\_emoji_codes.py:360:    "american_football": "🏈",
C:\Users\Rom\Documents\GitHub\Football Channel\.venv-squad\lib\python3.11\site-packages\pip\_vendor\rich\_emoji_codes.py:2078:    "rugby_football": "🏉",
C:\Users\Rom\Documents\GitHub\Football Channel\.venv-squad\lib\python3.11\site-packages\pip\_vendor\rich\_emoji_codes.py:2814:    "football": "🏈",
